id,sequence,parent_id,create_uid,write_uid,parent_path,web_icon,action,name,active,create_date,write_date
1,550,,1,1,1/,"base,static/description/settings.png",,"{""en_US"": ""Settings""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
70,30,8,1,1,1/8/70/,,,"{""en_US"": ""Resource""}",t,2024-04-18 07:40:29.4147,2024-04-18 07:40:29.4147
2,50,1,1,1,1/2/,,,"{""en_US"": ""Custom Shortcuts""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
146,95,,1,1,146/,"website,static/description/icon.png",,"{""en_US"": ""Website""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
3,1,1,1,1,1/3/,,,"{""en_US"": ""Users & Companies""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
71,1,70,1,1,1/8/70/71/,,"ir.actions.act_window,93","{""en_US"": ""Working Schedules""}",t,2024-04-18 07:40:29.4147,2024-04-18 07:40:29.4147
4,2,1,1,1,1/4/,,,"{""en_US"": ""Translations""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
271,1,9,1,1,1/8/9/271/,,"ir.actions.act_window,359","{""en_US"": ""Onboardings""}",t,2024-04-18 07:46:34.007835,2024-04-18 07:46:34.007835
5,4,4,1,1,1/4/5/,,,"{""en_US"": ""Application Terms""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
72,2,70,1,1,1/8/70/72/,,"ir.actions.act_window,89","{""en_US"": ""Resource Time Off""}",t,2024-04-18 07:40:29.4147,2024-04-18 07:40:29.4147
6,3,4,1,1,1/4/6/,,,"{""en_US"": ""Import / Export""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
147,10,146,1,1,146/147/,,,"{""en_US"": ""Site""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
7,3,1,1,1,1/7/,,,"{""en_US"": ""General Settings""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
73,3,70,1,1,1/8/70/73/,,"ir.actions.act_window,87","{""en_US"": ""Resources""}",t,2024-04-18 07:40:29.4147,2024-04-18 07:40:29.4147
8,110,1,1,1,1/8/,,,"{""en_US"": ""Technical""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
9,10,8,1,1,1/8/9/,,,"{""en_US"": ""User Interface""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
74,270,,1,1,74/,"utm,static/description/icon.png",,"{""en_US"": ""Link Tracker""}",t,2024-04-18 07:40:30.073315,2024-04-18 07:40:30.073315
148,10,147,1,1,146/147/148/,,"ir.actions.client,216","{""en_US"": ""Homepage""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
272,1,9,1,1,1/8/9/272/,,"ir.actions.act_window,360","{""en_US"": ""Onboardings Steps""}",t,2024-04-18 07:46:34.007835,2024-04-18 07:46:34.007835
11,10,8,1,1,1/8/11/,,,"{""en_US"": ""Database Structure""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
75,99,74,1,1,74/75/,,,"{""en_US"": ""UTMs""}",t,2024-04-18 07:40:30.073315,2024-04-18 07:40:30.073315
12,10,8,1,1,1/8/12/,,,"{""en_US"": ""Automation""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
149,20,147,1,1,146/147/149/,,"ir.actions.client,216","{""en_US"": ""Menu Editor""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
13,25,8,1,1,1/8/13/,,,"{""en_US"": ""Security""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
76,1,75,1,1,74/75/76/,,"ir.actions.act_window,94","{""en_US"": ""Campaigns""}",t,2024-04-18 07:40:30.073315,2024-04-18 07:40:30.073315
14,24,8,1,1,1/8/14/,,,"{""en_US"": ""Parameters""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
77,5,75,1,1,74/75/77/,,"ir.actions.act_window,95","{""en_US"": ""Mediums""}",t,2024-04-18 07:40:30.073315,2024-04-18 07:40:30.073315
16,1000,,1,1,16/,"test_exceptions,static/description/icon.png",,"{""en_US"": ""Tests""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
150,30,147,1,1,146/147/150/,,,"{""en_US"": ""Content""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
17,10,11,1,1,1/8/11/17/,,"ir.actions.act_window,4","{""en_US"": ""Decimal Accuracy""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
78,10,75,1,1,74/75/78/,,"ir.actions.act_window,96","{""en_US"": ""Sources""}",t,2024-04-18 07:40:30.073315,2024-04-18 07:40:30.073315
18,5,8,1,1,1/8/18/,,,"{""en_US"": ""Actions""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
311,20,284,1,1,284/311/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
19,10,18,1,1,1/8/18/19/,,"ir.actions.act_window,5","{""en_US"": ""Actions""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
79,5,,1,1,79/,"mail,static/description/icon.png","ir.actions.client,119","{""en_US"": ""Discuss""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
20,10,18,1,1,1/8/18/20/,,"ir.actions.act_window,6","{""en_US"": ""Reports""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
21,10,18,1,1,1/8/18/21/,,"ir.actions.act_window,7","{""en_US"": ""Window Actions""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
80,1,10,1,1,1/8/10/80/,,"ir.actions.act_window,110","{""en_US"": ""Emails""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
22,10,18,1,1,1/8/18/22/,,"ir.actions.act_window,8","{""en_US"": ""Client Actions""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
312,4,311,1,1,284/311/312/,,,"{""en_US"": ""Management""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
23,10,18,1,1,1/8/18/23/,,"ir.actions.act_window,9","{""en_US"": ""Server Actions""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
81,11,10,1,1,1/8/10/81/,,"ir.actions.act_window,133","{""en_US"": ""Aliases""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
24,10,18,1,1,1/8/18/24/,,"ir.actions.act_window,10","{""en_US"": ""Configuration Wizards""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
25,10,11,1,1,1/8/11/25/,,"ir.actions.act_window,12","{""en_US"": ""Assets""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
82,12,10,1,1,1/8/10/82/,,"ir.actions.act_window,132","{""en_US"": ""Alias Domains""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
26,10,14,1,1,1/8/14/26/,,"ir.actions.act_window,13","{""en_US"": ""System Parameters""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
27,2,12,1,1,1/8/12/27/,,"ir.actions.act_window,14","{""en_US"": ""Scheduled Actions""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
83,6,10,1,1,1/8/10/83/,,"ir.actions.act_window,104","{""en_US"": ""Incoming Mail Servers""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
28,3,12,1,1,1/8/12/28/,,"ir.actions.act_window,15","{""en_US"": ""Scheduled Actions Triggers""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
29,5,9,1,1,1/8/9/29/,,"ir.actions.act_window,16","{""en_US"": ""User-defined Filters""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
84,10,10,1,1,1/8/10/84/,,"ir.actions.act_window,138","{""en_US"": ""Email Templates""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
30,5,10,1,1,1/8/10/30/,,"ir.actions.act_window,17","{""en_US"": ""Outgoing Mail Servers""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
31,10,11,1,1,1/8/11/31/,,"ir.actions.act_window,19","{""en_US"": ""Models""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
85,20,10,1,1,1/8/10/85/,,"ir.actions.act_window,118","{""en_US"": ""Channels""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
32,10,11,1,1,1/8/11/32/,,"ir.actions.act_window,20","{""en_US"": ""Fields""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
86,21,10,1,1,1/8/10/86/,,"ir.actions.act_window,114","{""en_US"": ""Channels/Members""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
87,22,10,1,1,1/8/10/87/,,"ir.actions.act_window,134","{""en_US"": ""Mail Gateway Allowed""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
88,1,8,1,1,1/8/88/,,,"{""en_US"": ""Discuss""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
15,500,,1,1,15/,"base,static/description/modules.png",,"{""en_US"": ""Apps""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:40:38.671091
151,40,147,1,1,146/147/151/,,,"{""en_US"": ""This page""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
33,10,11,1,1,1/8/11/33/,,"ir.actions.act_window,21","{""en_US"": ""Fields Selection""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
89,1,88,1,1,1/8/88/89/,,"ir.actions.act_window,108","{""en_US"": ""Messages""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
34,21,8,1,1,1/8/34/,,,"{""en_US"": ""Sequences & Identifiers""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
436,1,12,1,1,1/8/12/436/,,"ir.actions.act_window,589","{""en_US"": ""Automation Rules""}",t,2024-04-18 07:56:49.854103,2024-04-18 07:56:49.854103
35,10,34,1,1,1/8/34/35/,,"ir.actions.act_window,22","{""en_US"": ""External Identifiers""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
90,2,88,1,1,1/8/88/90/,,"ir.actions.act_window,109","{""en_US"": ""Scheduled Messages""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
36,10,11,1,1,1/8/11/36/,,"ir.actions.act_window,23","{""en_US"": ""Model Constraints""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
152,10,151,1,1,146/147/151/152/,,"ir.actions.client,216","{""en_US"": ""Properties""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
37,10,11,1,1,1/8/11/37/,,"ir.actions.act_window,24","{""en_US"": ""ManyToMany Relations""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
91,4,88,1,1,1/8/88/91/,,"ir.actions.act_window,105","{""en_US"": ""Subtypes""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
38,10,13,1,1,1/8/13/38/,,"ir.actions.act_window,25","{""en_US"": ""Access Rights""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
273,125,,1,1,273/,"event,static/description/icon.png",,"{""en_US"": ""Events""}",t,2024-04-18 07:46:39.43159,2024-04-18 07:46:39.43159
39,10,11,1,1,1/8/11/39/,,"ir.actions.act_window,26","{""en_US"": ""Attachments""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
92,5,88,1,1,1/8/88/92/,,"ir.actions.act_window,106","{""en_US"": ""Tracking Values""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
40,3,13,1,1,1/8/13/40/,,"ir.actions.act_window,27","{""en_US"": ""Record Rules""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
153,20,151,1,1,146/147/151/153/,,"ir.actions.client,216","{""en_US"": ""Optimize SEO""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
41,10,34,1,1,1/8/34/41/,,"ir.actions.act_window,28","{""en_US"": ""Sequences""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
93,10,88,1,1,1/8/88/93/,,"ir.actions.act_window,121","{""en_US"": ""Activity Types""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
42,1,9,1,1,1/8/9/42/,,"ir.actions.act_window,29","{""en_US"": ""Menu Items""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
43,2,9,1,1,1/8/9/43/,,"ir.actions.act_window,30","{""en_US"": ""Views""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
94,11,88,1,1,1/8/88/94/,,"ir.actions.act_window,122","{""en_US"": ""Activities""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
44,3,9,1,1,1/8/9/44/,,"ir.actions.act_window,32","{""en_US"": ""Customized Views""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
45,10,18,1,1,1/8/18/45/,,"ir.actions.act_window,33","{""en_US"": ""User-defined Defaults""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
95,12,88,1,1,1/8/88/95/,,"ir.actions.act_window,124","{""en_US"": ""Activity Plans""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
46,10,11,1,1,1/8/11/46/,,"ir.actions.act_window,37","{""en_US"": ""Logging""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
47,5,15,1,1,15/47/,,,"{""en_US"": ""Apps""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
96,20,88,1,1,1/8/88/96/,,"ir.actions.act_window,107","{""en_US"": ""Notifications""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
48,5,47,1,1,15/47/48/,,"ir.actions.act_window,38","{""en_US"": ""Main Apps""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
49,15,47,1,1,15/47/49/,,,"{""en_US"": ""Theme Store""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
97,21,88,1,1,1/8/88/97/,,"ir.actions.act_window,112","{""en_US"": ""Followers""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
50,20,47,1,1,15/47/50/,,"ir.actions.act_url,39","{""en_US"": ""Third-Party Apps""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
51,10,47,1,1,15/47/51/,,"ir.actions.act_url,40","{""en_US"": ""Theme Store""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
98,22,88,1,1,1/8/88/98/,,"ir.actions.act_window,140","{""en_US"": ""Email Blacklist""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
52,40,15,1,1,15/52/,,"ir.actions.act_window,42","{""en_US"": ""Update Apps List""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
53,10,6,1,1,1/4/6/53/,,"ir.actions.act_window,44","{""en_US"": ""Import Translation""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
99,50,88,1,1,1/8/88/99/,,"ir.actions.act_window,137","{""en_US"": ""User Settings""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
54,50,15,1,1,15/54/,,"ir.actions.act_window,45","{""en_US"": ""Apply Scheduled Upgrades""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
55,10,6,1,1,1/4/6/55/,,"ir.actions.act_window,47","{""en_US"": ""Export Translation""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
100,51,88,1,1,1/8/88/100/,,"ir.actions.act_window,135","{""en_US"": ""Guests""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
56,10,11,1,1,1/8/11/56/,,"ir.actions.act_window,51","{""en_US"": ""Profiling""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
57,10,3,1,1,1/3/57/,,"ir.actions.act_window,52","{""en_US"": ""Companies""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
101,52,88,1,1,1/8/88/101/,,"ir.actions.act_window,115","{""en_US"": ""RTC sessions""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
58,1,4,1,1,1/4/58/,,"ir.actions.act_window,53","{""en_US"": ""Languages""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
59,3,3,1,1,1/3/59/,,"ir.actions.act_window,68","{""en_US"": ""Groups""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
102,53,88,1,1,1/8/88/102/,,"ir.actions.act_window,113","{""en_US"": ""ICE servers""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
60,0,3,1,1,1/3/60/,,"ir.actions.act_window,69","{""en_US"": ""Users""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
61,10,14,1,1,1/8/14/61/,,"ir.actions.act_window,73","{""en_US"": ""Company Properties""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.[phone],3,8,1,1,1/8/107/,,,"{""en_US"": ""Phone / SMS""}",t,2024-04-18 07:40:39.777727,2024-04-18 07:40:39.777727
62,15,8,1,1,1/8/62/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
108,3,107,1,1,1/8/107/108/,,"ir.actions.act_window,146","{""en_US"": ""Phone Blacklist""}",t,2024-04-18 07:40:39.777727,2024-04-18 07:40:39.777727
109,26,8,1,1,1/8/109/,,,"{""en_US"": ""Privacy""}",t,2024-04-18 07:40:41.336734,2024-04-18 07:40:41.336734
110,1,109,1,1,1/8/109/110/,,"ir.actions.act_window,151","{""en_US"": ""Privacy Logs""}",t,2024-04-18 07:40:41.336734,2024-04-18 07:40:41.336734
112,0,111,1,1,111/112/,,,"{""en_US"": ""Human Resources""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
113,3,111,1,1,111/113/,,,"{""en_US"": ""Employees""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
114,1,113,1,1,111/113/114/,,"ir.actions.act_window,164","{""en_US"": ""Employees""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
115,4,111,1,1,111/115/,,"ir.actions.act_window,162","{""en_US"": ""Directory""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
63,2,62,1,1,1/8/62/63/,,"ir.actions.act_window,75","{""en_US"": ""Paper Format""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
64,3,62,1,1,1/8/62/64/,,"ir.actions.act_window,76","{""en_US"": ""Reports""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:38:41.908233
103,54,88,1,1,1/8/88/103/,,"ir.actions.act_window,136","{""en_US"": ""Message Reactions""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
65,100,15,1,1,15/65/,,"ir.actions.act_window,83","{""en_US"": ""Import Module""}",t,2024-04-18 07:38:54.13821,2024-04-18 07:38:54.13821
154,30,151,1,1,146/147/151/154/,,"ir.actions.client,216","{""en_US"": ""HTML / CSS Editor""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
66,0,1,1,1,1/66/,,"ir.actions.act_window,84","{""en_US"": ""General Settings""}",t,2024-04-18 07:38:54.314881,2024-04-18 07:38:54.314881
104,55,88,1,1,1/8/88/104/,,"ir.actions.act_window,116","{""en_US"": ""Link Previews""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
67,5,9,1,1,1/8/9/67/,,"ir.actions.act_window,85","{""en_US"": ""Tours""}",t,2024-04-18 07:38:54.618454,2024-04-18 07:38:54.618454
437,30,,1,1,437/,"tarcin_assignment,static/description/icon.png",,"{""en_US"": ""Assignments""}",t,2024-04-18 07:56:51.447522,2024-04-18 07:56:51.447522
68,5,8,1,1,1/8/68/,,,"{""en_US"": ""IAP""}",t,2024-04-18 07:38:54.744654,2024-04-18 07:38:54.744654
105,56,88,1,1,1/8/88/105/,,"ir.actions.act_window,117","{""en_US"": ""GIF favorite""}",t,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
69,10,68,1,1,1/8/68/69/,,"ir.actions.act_window,86","{""en_US"": ""IAP Accounts""}",t,2024-04-18 07:38:54.744654,2024-04-18 07:38:54.744654
155,40,151,1,1,146/147/151/155/,,"ir.actions.client,216","{""en_US"": ""Edit Menu""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
106,10,79,1,1,79/106/,,,"{""en_US"": ""Integrations""}",f,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
10,3,8,1,1,1/8/10/,,,"{""en_US"": ""Email""}",t,2024-04-18 07:38:41.908233,2024-04-18 07:40:31.747973
116,95,111,1,1,111/116/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
117,99,111,1,1,111/117/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
156,30,146,1,1,146/156/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
118,100,111,1,1,111/118/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
275,50,273,1,1,273/275/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:46:39.43159,2024-04-18 07:46:39.43159
119,10,118,1,1,111/118/119/,,,"{""en_US"": ""Employee""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
157,20,156,1,1,146/156/157/,,"ir.actions.server,217","{""en_US"": ""eCommerce""}",f,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
120,4,119,1,1,111/118/119/120/,,"ir.actions.act_window,170","{""en_US"": ""Departments""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
438,10,437,1,1,437/438/,,,"{""en_US"": ""Assignments""}",t,2024-04-18 07:56:51.447522,2024-04-18 07:56:51.447522
121,10,111,1,1,111/121/,,"ir.actions.act_window,169","{""en_US"": ""Departments""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
158,10,156,1,1,146/156/158/,,"ir.actions.server,218","{""en_US"": ""Analytics""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
122,5,119,1,1,111/118/119/122/,,"ir.actions.act_window,171","{""en_US"": ""Work Locations""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
276,99,273,1,1,273/276/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:46:39.43159,2024-04-18 07:46:39.43159
123,6,119,1,1,111/118/119/123/,,"ir.actions.act_window,93","{""en_US"": ""Working Schedules""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
159,10,150,1,1,146/147/150/159/,,"ir.actions.act_window,222","{""en_US"": ""Pages""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
124,7,119,1,1,111/118/119/124/,,"ir.actions.act_window,158","{""en_US"": ""Departure Reasons""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
125,10,119,1,1,111/118/119/125/,,"ir.actions.act_window,161","{""en_US"": ""Tags""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
160,10,150,1,1,146/147/150/160/,,"ir.actions.act_window,223","{""en_US"": ""Model Pages""}",f,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
126,20,118,1,1,111/118/126/,,,"{""en_US"": ""Recruitment""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
439,10,438,1,1,437/438/439/,,"ir.actions.act_window,590","{""en_US"": ""Assignments""}",t,2024-04-18 07:56:51.447522,2024-04-18 07:56:51.447522
127,1,126,1,1,111/118/126/127/,,"ir.actions.act_window,160","{""en_US"": ""Job Positions""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
161,40,156,1,1,146/156/161/,,"ir.actions.act_window,226","{""en_US"": ""Visitors""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
128,2,126,1,1,111/118/126/128/,,"ir.actions.act_window,159","{""en_US"": ""Employment Types""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
129,100,118,1,1,111/118/129/,,,"{""en_US"": ""Activity Planning""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
130,100,129,1,1,111/118/129/130/,,"ir.actions.act_window,156","{""en_US"": ""On/Offboarding Plans""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
131,0,118,1,1,111/118/131/,,"ir.actions.act_window,172","{""en_US"": ""Settings""}",t,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
132,1,107,1,1,1/8/107/132/,,"ir.actions.act_window,186","{""en_US"": ""SMS""}",t,2024-04-18 07:40:46.744909,2024-04-18 07:40:46.744909
133,2,107,1,1,1/8/107/133/,,"ir.actions.act_window,188","{""en_US"": ""SMS Templates""}",t,2024-04-18 07:40:46.744909,2024-04-18 07:40:46.744909
134,50,10,1,1,1/8/10/134/,,"ir.actions.act_window,190","{""en_US"": ""Snailmail Letters""}",t,2024-04-18 07:40:47.88965,2024-04-18 07:40:47.88965
135,80,10,1,1,1/8/10/135/,,"ir.actions.act_window,194","{""en_US"": ""Digest Emails""}",t,2024-04-18 07:40:48.807216,2024-04-18 07:40:48.807216
136,81,10,1,1,1/8/10/136/,,"ir.actions.act_window,195","{""en_US"": ""Digest Tips""}",t,2024-04-18 07:40:48.807216,2024-04-18 07:40:48.807216
137,5,113,1,1,111/113/137/,,"ir.actions.act_window,196","{""en_US"": ""Org Chart""}",t,2024-04-18 07:40:49.442447,2024-04-18 07:40:49.442447
138,15,118,1,1,111/118/138/,,,"{""en_US"": ""Resume""}",t,2024-04-18 07:40:49.793622,2024-04-18 07:40:49.793622
139,3,138,1,1,111/118/138/139/,,"ir.actions.act_window,197","{""en_US"": ""Line Types""}",t,2024-04-18 07:40:49.793622,2024-04-18 07:40:49.793622
140,7,119,1,1,111/118/119/140/,,"ir.actions.act_window,198","{""en_US"": ""Skill Types""}",t,2024-04-18 07:40:49.793622,2024-04-18 07:40:49.793622
141,15,116,1,1,111/116/141/,,"ir.actions.act_window,203","{""en_US"": ""Skills""}",t,2024-04-18 07:40:49.793622,2024-04-18 07:40:49.793622
142,37,,1,1,142/,"spreadsheet_dashboard,static/description/icon.png","ir.actions.client,206","{""en_US"": ""Dashboards""}",t,2024-04-18 07:40:51.67663,2024-04-18 07:40:51.67663
