id,sequence,parent_id,create_uid,write_uid,parent_path,web_icon,action,name,active,create_date,write_date
143,1,142,1,1,142/143/,,"ir.actions.client,206","{""en_US"": ""Dashboards""}",t,2024-04-18 07:40:51.67663,2024-04-18 07:40:51.67663
144,150,142,1,1,142/144/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:40:51.67663,2024-04-18 07:40:51.67663
145,10,144,1,1,142/144/145/,,"ir.actions.act_window,207","{""en_US"": ""Dashboards""}",t,2024-04-18 07:40:51.67663,2024-04-18 07:40:51.67663
162,50,156,1,1,146/156/162/,,"ir.actions.act_window,227","{""en_US"": ""Page Views""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
440,20,438,1,1,437/438/440/,,"ir.actions.act_window,592","{""en_US"": ""Assignment Submissions""}",t,2024-04-18 07:56:51.447522,2024-04-18 07:56:51.447522
163,100,146,1,1,146/163/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
164,10,163,1,1,146/163/164/,,"ir.actions.act_window,228","{""en_US"": ""Settings""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
441,20,437,1,1,437/441/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:56:51.447522,2024-04-18 07:56:51.447522
165,20,163,1,1,146/163/165/,,"ir.actions.act_window,211","{""en_US"": ""Apps""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
166,10,163,1,1,146/163/166/,,"ir.actions.act_window,213","{""en_US"": ""Websites""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
281,4,275,1,1,273/275/281/,,"ir.actions.act_window,394","{""en_US"": ""Attendees""}",t,2024-04-18 07:46:39.43159,2024-04-18 07:46:39.43159
167,45,163,1,1,146/163/167/,,"ir.actions.act_window,214","{""en_US"": ""Menus""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
442,10,441,1,1,437/441/442/,,"ir.actions.act_window,591","{""en_US"": ""Assignment Types""}",t,2024-04-18 07:56:51.447522,2024-04-18 07:56:51.447522
168,30,163,1,1,146/163/168/,,"ir.actions.act_window,229","{""en_US"": ""Redirects""}",t,2024-04-18 07:40:52.262475,2024-04-18 07:40:52.262475
169,100,142,1,1,142/169/,,"ir.actions.act_window,230","{""en_US"": ""My Dashboard""}",t,2024-04-18 07:41:04.619729,2024-04-18 07:41:04.619729
170,22,,1,1,170/,"tarcin_core,static/description/sis.png",,"{""en_US"": ""SIS""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
171,10,170,1,1,170/171/,,"ir.actions.act_window,237","{""en_US"": ""Students""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
172,20,170,1,1,170/172/,,"ir.actions.act_window,243","{""en_US"": ""Faculties""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
173,30,170,1,1,170/173/,,,"{""en_US"": ""General""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
174,50,170,1,1,170/174/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
175,10,174,1,1,170/174/175/,,,"{""en_US"": ""Course Management""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
176,10,175,1,1,170/174/175/176/,,"ir.actions.act_window,240","{""en_US"": ""Courses""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
177,20,175,1,1,170/174/175/177/,,"ir.actions.act_window,241","{""en_US"": ""Batches""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
178,20,175,1,1,170/174/175/178/,,"ir.actions.act_window,236","{""en_US"": ""Department""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
179,20,174,1,1,170/174/179/,,,"{""en_US"": ""Subject Management""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
180,10,179,1,1,170/174/179/180/,,"ir.actions.act_window,242","{""en_US"": ""Subjects""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
181,80,174,1,1,170/174/181/,,,"{""en_US"": ""General Management""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
182,40,181,1,1,170/174/181/182/,,"ir.actions.act_window,239","{""en_US"": ""Categories""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
183,40,174,1,1,170/174/183/,,,"{""en_US"": ""Activity Management""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
184,40,170,1,1,170/184/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
185,1,174,1,1,170/174/185/,,"ir.actions.act_window,251","{""en_US"": ""Settings""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
186,1,174,1,1,170/174/186/,,"ir.actions.act_window,248","{""en_US"": ""Academic Year""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
187,2,174,1,1,170/174/187/,,"ir.actions.act_window,249","{""en_US"": ""Academic Term""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
188,25,,1,1,188/,"tarcin_core,static/description/icon_faculty.png",,"{""en_US"": ""Faculties""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
189,20,188,1,1,188/189/,,"ir.actions.act_window,244","{""en_US"": ""Profile""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
190,26,,1,1,190/,"tarcin_core,static/description/icon_student.png",,"{""en_US"": ""Students""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
191,20,190,1,1,190/191/,,"ir.actions.act_window,238","{""en_US"": ""Profile""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
192,20,190,1,1,190/192/,,,"{""en_US"": ""General""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
193,30,192,1,1,190/192/193/,,"ir.actions.act_window,245","{""en_US"": ""Subject Registration""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
194,40,192,1,1,190/192/194/,,"ir.actions.act_window,247","{""en_US"": ""Student Course Detail""}",t,2024-04-18 07:41:05.464971,2024-04-18 07:41:05.464971
195,20,,1,1,195/,"contacts,static/description/icon.png",,"{""en_US"": ""Contacts""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
196,2,195,1,1,195/196/,,"ir.actions.act_window,260","{""en_US"": ""Contacts""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
197,2,195,1,1,195/197/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
198,1,197,1,1,195/197/198/,,"ir.actions.act_window,58","{""en_US"": ""Contact Tags""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
199,3,197,1,1,195/197/199/,,"ir.actions.act_window,54","{""en_US"": ""Contact Titles""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
200,4,197,1,1,195/197/200/,,"ir.actions.act_window,59","{""en_US"": ""Industries""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
201,5,197,1,1,195/197/201/,,,"{""en_US"": ""Localization""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
202,1,201,1,1,195/197/201/202/,,"ir.actions.act_window,62","{""en_US"": ""Countries""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
203,3,201,1,1,195/197/201/203/,,"ir.actions.act_window,63","{""en_US"": ""Country Group""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
204,2,201,1,1,195/197/201/204/,,"ir.actions.act_window,64","{""en_US"": ""Fed. States""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
205,6,197,1,1,195/197/205/,,,"{""en_US"": ""Bank Accounts""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
206,1,205,1,1,195/197/205/206/,,"ir.actions.act_window,60","{""en_US"": ""Banks""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
207,2,205,1,1,195/197/205/207/,,"ir.actions.act_window,61","{""en_US"": ""Bank Accounts""}",t,2024-04-18 07:41:10.595876,2024-04-18 07:41:10.595876
208,10,1,1,1,1/208/,,,"{""en_US"": ""Gamification Tools""}",t,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
209,0,208,1,1,1/208/209/,,"ir.actions.act_window,270","{""en_US"": ""Challenges""}",t,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
210,10,208,1,1,1/208/210/,,"ir.actions.act_window,267","{""en_US"": ""Goals""}",t,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
211,20,208,1,1,1/208/211/,,"ir.actions.act_window,269","{""en_US"": ""Goal Definitions""}",t,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
212,30,208,1,1,1/208/212/,,"ir.actions.act_window,266","{""en_US"": ""Badges""}",t,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
213,40,208,1,1,1/208/213/,,"ir.actions.act_window,264","{""en_US"": ""Ranks""}",t,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
282,30,273,1,1,273/282/,,"ir.actions.client,397","{""en_US"": ""Registration Desk""}",t,2024-04-18 07:46:39.43159,2024-04-18 07:46:39.43159
214,50,208,1,1,1/208/214/,,"ir.actions.act_window,265","{""en_US"": ""Karma Tracking""}",t,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
443,4,174,1,1,170/174/443/,,"ir.actions.act_window,598","{""en_US"": ""Fees Terms""}",t,2024-04-18 07:57:33.94017,2024-04-18 07:57:33.94017
215,10,74,1,1,74/215/,,"ir.actions.act_window,273","{""en_US"": ""Link Tracker""}",t,2024-04-18 07:41:13.228849,2024-04-18 07:41:13.228849
283,0,276,1,1,273/276/283/,,"ir.actions.act_window,408","{""en_US"": ""Settings""}",t,2024-04-18 07:46:39.43159,2024-04-18 07:46:39.43159
216,30,88,1,1,1/8/88/216/,,"ir.actions.act_window,276","{""en_US"": ""Ratings""}",t,2024-04-18 07:41:13.778965,2024-04-18 07:41:13.778965
279,10,276,1,1,273/276/279/,,"ir.actions.act_window,389","{""en_US"": ""Mail Schedulers""}",t,2024-04-18 07:46:39.43159,2024-04-18 07:46:39.43159
217,130,,1,1,217/,"survey,static/description/icon.png",,"{""en_US"": ""Surveys""}",t,2024-04-18 07:41:14.668723,2024-04-18 07:41:14.668723
277,1,276,1,1,273/276/277/,,"ir.actions.act_window,396","{""en_US"": ""Event Templates""}",t,2024-04-18 07:46:39.43159,2024-04-18 07:46:39.43159
218,90,217,1,1,217/218/,,,"{""en_US"": ""Questions & Answers""}",t,2024-04-18 07:41:14.668723,2024-04-18 07:41:14.668723
274,1,273,1,1,273/274/,,"ir.actions.act_window,398","{""en_US"": ""Events""}",t,2024-04-18 07:46:39.43159,2024-04-18 07:46:39.43159
219,1,217,1,1,217/219/,,"ir.actions.act_window,278","{""en_US"": ""Surveys""}",t,2024-04-18 07:41:14.668723,2024-04-18 07:41:14.668723
278,2,276,1,1,273/276/278/,,"ir.actions.act_window,399","{""en_US"": ""Event Stages""}",t,2024-04-18 07:46:39.43159,2024-04-18 07:46:39.43159
220,1,217,1,1,217/220/,,"ir.actions.act_window,279","{""en_US"": ""Participations""}",t,2024-04-18 07:41:14.668723,2024-04-18 07:41:14.668723
280,3,276,1,1,273/276/280/,,"ir.actions.act_window,409","{""en_US"": ""Event Tags Categories""}",t,2024-04-18 07:46:39.43159,2024-04-18 07:46:39.43159
221,2,218,1,1,217/218/221/,,"ir.actions.act_window,281","{""en_US"": ""Questions""}",t,2024-04-18 07:41:14.668723,2024-04-18 07:41:14.668723
222,3,218,1,1,217/218/222/,,"ir.actions.act_window,282","{""en_US"": ""Suggested Values""}",t,2024-04-18 07:41:14.668723,2024-04-18 07:41:14.668723
284,55,,1,1,284/,"account,static/description/icon.png",,"{""en_US"": ""Invoicing""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
223,4,218,1,1,217/218/223/,,"ir.actions.act_window,280","{""en_US"": ""Detailed Answers""}",t,2024-04-18 07:41:14.668723,2024-04-18 07:41:14.668723
224,100,118,1,1,111/118/224/,,,"{""en_US"": ""Challenges""}",t,2024-04-18 07:41:16.983829,2024-04-18 07:41:16.983829
285,1,284,1,1,284/285/,,"ir.actions.act_window,484","{""en_US"": ""Dashboard""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
225,10,224,1,1,111/118/224/225/,,"ir.actions.act_window,266","{""en_US"": ""Badges""}",t,2024-04-18 07:41:16.983829,2024-04-18 07:41:16.983829
226,10,224,1,1,111/118/224/226/,,"ir.actions.act_window,286","{""en_US"": ""Challenges""}",t,2024-04-18 07:41:16.983829,2024-04-18 07:41:16.983829
227,10,224,1,1,111/118/224/227/,,"ir.actions.act_window,285","{""en_US"": ""Goals History""}",t,2024-04-18 07:41:16.983829,2024-04-18 07:41:16.983829
228,20,116,1,1,111/116/228/,,"ir.actions.act_window,287","{""en_US"": ""Certifications""}",t,2024-04-18 07:41:18.048211,2024-04-18 07:41:18.048211
229,115,,1,1,229/,"mass_mailing,static/description/icon.png",,"{""en_US"": ""Email Marketing""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
230,1,229,1,1,229/230/,,"ir.actions.act_window,301","{""en_US"": ""Mailings""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
231,2,229,1,1,229/231/,,,"{""en_US"": ""Mailing Lists""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
232,1,231,1,1,229/231/232/,,"ir.actions.act_window,300","{""en_US"": ""Mailing Lists""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
233,2,231,1,1,229/231/233/,,"ir.actions.act_window,299","{""en_US"": ""Mailing List Contacts""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
234,3,229,1,1,229/234/,,"ir.actions.act_window,308","{""en_US"": ""Campaigns""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
235,90,229,1,1,229/235/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
236,1,235,1,1,229/235/236/,,"ir.actions.act_window,295","{""en_US"": ""Mass Mailing Analysis""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
237,2,235,1,1,229/235/237/,,"ir.actions.act_window,305","{""en_US"": ""Optout""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
238,100,229,1,1,229/238/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
239,0,238,1,1,229/238/239/,,"ir.actions.act_window,307","{""en_US"": ""Settings""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
240,1,238,1,1,229/238/240/,,"ir.actions.act_window,97","{""en_US"": ""Campaign Stages""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
241,2,238,1,1,229/238/241/,,"ir.actions.act_window,98","{""en_US"": ""Campaign Tags""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
242,10,238,1,1,229/238/242/,,"ir.actions.act_window,273","{""en_US"": ""Link Tracker""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
243,20,238,1,1,229/238/243/,,"ir.actions.act_window,140","{""en_US"": ""Blacklisted Email Addresses""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
244,21,238,1,1,229/238/244/,,"ir.actions.act_window,306","{""en_US"": ""Optout Reasons""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
245,30,238,1,1,229/238/245/,,"ir.actions.act_window,296","{""en_US"": ""Favorite Filters""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
246,4,8,1,1,1/8/246/,,,"{""en_US"": ""Mass Mailing""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
247,2,246,1,1,1/8/246/247/,,"ir.actions.act_window,297","{""en_US"": ""Mailing Traces""}",t,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
248,70,,1,1,248/,"project,static/description/icon.png",,"{""en_US"": ""Project""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
249,1,248,1,1,248/249/,,"ir.actions.act_window,323","{""en_US"": ""Projects""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
250,1,248,1,1,248/250/,,"ir.actions.act_window,324","{""en_US"": ""Projects""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
251,2,248,1,1,248/251/,,,"{""en_US"": ""Tasks""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
252,1,251,1,1,248/251/252/,,"ir.actions.server,334","{""en_US"": ""My Tasks""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
253,2,251,1,1,248/251/253/,,"ir.actions.act_window,333","{""en_US"": ""All Tasks""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
254,99,248,1,1,248/254/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
255,10,254,1,1,248/254/255/,,"ir.actions.act_window,348","{""en_US"": ""Tasks Analysis""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
256,51,254,1,1,248/254/256/,,"ir.actions.act_window,312","{""en_US"": ""Customer Ratings""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
257,100,248,1,1,248/257/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
258,0,257,1,1,248/257/258/,,"ir.actions.act_window,342","{""en_US"": ""Settings""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
259,5,257,1,1,248/257/259/,,"ir.actions.act_window,326","{""en_US"": ""Projects""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
444,10,184,1,1,170/184/444/,,"ir.actions.act_window,597","{""en_US"": ""Fees Analysis""}",t,2024-04-18 07:57:33.94017,2024-04-18 07:57:33.94017
260,5,257,1,1,248/257/260/,,"ir.actions.act_window,325","{""en_US"": ""Projects""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
286,2,284,1,1,284/286/,,,"{""en_US"": ""Customers""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
261,9,257,1,1,248/257/261/,,"ir.actions.act_window,314","{""en_US"": ""Project Stages""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
262,10,257,1,1,248/257/262/,,"ir.actions.act_window,318","{""en_US"": ""Task Stages""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
287,1,286,1,1,284/286/287/,,"ir.actions.act_window,449","{""en_US"": ""Invoices""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
263,10,257,1,1,248/257/263/,,"ir.actions.act_window,341","{""en_US"": ""Tags""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
445,27,,1,1,445/,"tarcin_admission,static/description/icon.png",,"{""en_US"": ""Admissions""}",t,2024-04-18 07:57:36.231095,2024-04-18 07:57:36.231095
264,10,257,1,1,248/257/264/,,"ir.actions.act_window,345","{""en_US"": ""Activity Types""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
288,2,286,1,1,284/286/288/,,"ir.actions.act_window,450","{""en_US"": ""Credit Notes""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
265,10,257,1,1,248/257/265/,,"ir.actions.act_window,343","{""en_US"": ""Activity Plans""}",t,2024-04-18 07:41:22.122125,2024-04-18 07:41:22.122125
266,10,,1,1,266/,"project_todo,static/description/icon.png","ir.actions.server,353","{""en_US"": ""To-do""}",t,2024-04-18 07:41:27.909977,2024-04-18 07:41:27.909977
289,3,286,1,1,284/286/289/,,"ir.actions.act_window,455","{""en_US"": ""Receipts""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
267,25,151,1,1,146/147/151/267/,,"ir.actions.client,216","{""en_US"": ""Link Tracker""}",t,2024-04-18 07:41:28.867552,2024-04-18 07:41:28.867552
446,10,445,1,1,445/446/,,,"{""en_US"": ""Admissions""}",t,2024-04-18 07:57:36.231095,2024-04-18 07:57:36.231095
268,10,192,1,1,190/192/268/,,"ir.actions.act_window,356","{""en_US"": ""Activity Logs""}",t,2024-04-18 07:41:54.831853,2024-04-18 07:41:54.831853
290,10,286,1,1,284/286/290/,,"ir.actions.act_window,453","{""en_US"": ""Amounts to Settle""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
269,10,183,1,1,170/174/183/269/,,"ir.actions.act_window,357","{""en_US"": ""Activity Types""}",t,2024-04-18 07:41:54.831853,2024-04-18 07:41:54.831853
270,30,173,1,1,170/173/270/,,"ir.actions.act_window,355","{""en_US"": ""Student Migration""}",t,2024-04-18 07:41:54.831853,2024-04-18 07:41:54.831853
291,15,286,1,1,284/286/291/,,"ir.actions.act_window,425","{""en_US"": ""Payments""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
447,10,446,1,1,445/446/447/,,"ir.actions.act_window,600","{""en_US"": ""Admission Registers""}",t,2024-04-18 07:57:36.231095,2024-04-18 07:57:36.231095
292,100,286,1,1,284/286/292/,,"ir.actions.act_window,473","{""en_US"": ""Products""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
293,110,286,1,1,284/286/293/,,"ir.actions.act_window,482","{""en_US"": ""Customers""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
448,20,446,1,1,445/446/448/,,"ir.actions.act_window,601","{""en_US"": ""Applications""}",t,2024-04-18 07:57:36.231095,2024-04-18 07:57:36.231095
294,3,284,1,1,284/294/,,,"{""en_US"": ""Vendors""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
295,1,294,1,1,284/294/295/,,"ir.actions.act_window,451","{""en_US"": ""Bills""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
449,50,445,1,1,445/449/,,,"{""en_US"": ""Reports""}",t,2024-04-18 07:57:36.231095,2024-04-18 07:57:36.231095
296,2,294,1,1,284/294/296/,,"ir.actions.act_window,452","{""en_US"": ""Refunds""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
297,3,294,1,1,284/294/297/,,"ir.actions.act_window,456","{""en_US"": ""Receipts""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
450,30,449,1,1,445/449/450/,,"ir.actions.act_window,603","{""en_US"": ""Admission Report""}",t,2024-04-18 07:57:36.231095,2024-04-18 07:57:36.231095
298,10,294,1,1,284/294/298/,,"ir.actions.act_window,454","{""en_US"": ""Amounts to Settle""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
299,20,294,1,1,284/294/299/,,"ir.actions.act_window,426","{""en_US"": ""Payments""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
451,20,181,1,1,170/174/181/451/,,"ir.actions.act_window,604","{""en_US"": ""Facilities""}",t,2024-04-18 07:58:26.52607,2024-04-18 07:58:26.52607
300,80,294,1,1,284/294/300/,,"ir.actions.act_window,471","{""en_US"": ""Bank Accounts""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
301,100,294,1,1,284/294/301/,,"ir.actions.act_window,474","{""en_US"": ""Products""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
452,30,174,1,1,170/174/452/,,,"{""en_US"": ""Class Room Management""}",t,2024-04-18 07:58:28.113643,2024-04-18 07:58:28.113643
302,200,294,1,1,284/294/302/,,"ir.actions.act_window,483","{""en_US"": ""Vendors""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
303,4,284,1,1,284/303/,,,"{""en_US"": ""Accounting""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
453,10,452,1,1,170/174/452/453/,,"ir.actions.act_window,605","{""en_US"": ""Class Rooms""}",t,2024-04-18 07:58:28.113643,2024-04-18 07:58:28.113643
304,1,303,1,1,284/303/304/,,,"{""en_US"": ""Journals""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
305,1,304,1,1,284/303/304/305/,,"ir.actions.act_window,448","{""en_US"": ""Journal Entries""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
454,28,,1,1,454/,"tarcin_timetable,static/description/icon.png",,"{""en_US"": ""TimeTables""}",t,2024-04-18 07:58:28.826074,2024-04-18 07:58:28.826074
306,10,304,1,1,284/303/304/306/,,"ir.actions.act_window,447","{""en_US"": ""Journal Items""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
307,10,303,1,1,284/303/307/,,,"{""en_US"": ""Management""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
455,10,454,1,1,454/455/,,"ir.actions.act_window,606","{""en_US"": ""Timetable""}",t,2024-04-18 07:58:28.826074,2024-04-18 07:58:28.826074
308,50,307,1,1,284/303/307/308/,,"ir.actions.act_window,255","{""en_US"": ""Analytic Items""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
309,10,303,1,1,284/303/309/,,,"{""en_US"": ""Generate Entries""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
456,40,454,1,1,454/456/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:58:28.826074,2024-04-18 07:58:28.826074
310,11,303,1,1,284/303/310/,,,"{""en_US"": ""Actions""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
457,20,456,1,1,454/456/457/,,"ir.actions.act_window,610","{""en_US"": ""Generate Timetable""}",t,2024-04-18 07:58:28.826074,2024-04-18 07:58:28.826074
