id,sequence,parent_id,create_uid,write_uid,parent_path,web_icon,action,name,active,create_date,write_date
458,30,456,1,1,454/456/458/,,"ir.actions.act_window,611","{""en_US"": ""Generate Timetable Report""}",t,2024-04-18 07:58:28.826074,2024-04-18 07:58:28.826074
459,29,,1,1,459/,"tarcin_attendance,static/description/icon.png",,"{""en_US"": "" Attendances""}",t,2024-04-18 07:58:30.524114,2024-04-18 07:58:30.524114
460,10,459,1,1,459/460/,,,"{""en_US"": ""Attendance""}",t,2024-04-18 07:58:30.524114,2024-04-18 07:58:30.524114
461,10,460,1,1,459/460/461/,,"ir.actions.act_window,614","{""en_US"": ""Registers""}",t,2024-04-18 07:58:30.524114,2024-04-18 07:58:30.524114
462,20,460,1,1,459/460/462/,,"ir.actions.act_window,615","{""en_US"": ""Sheets""}",t,2024-04-18 07:58:30.524114,2024-04-18 07:58:30.524114
313,1,312,1,1,284/311/312/313/,,"ir.actions.act_window,477","{""en_US"": ""Invoice Analysis""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
314,10,312,1,1,284/311/312/314/,,"ir.actions.act_window,475","{""en_US"": ""Analytic Reporting""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
463,30,460,1,1,459/460/463/,,"ir.actions.act_window,616","{""en_US"": ""Attendance Lines""}",t,2024-04-18 07:58:30.524114,2024-04-18 07:58:30.524114
315,1,311,1,1,284/311/315/,,,"{""en_US"": ""Statement Reports""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
316,35,284,1,1,284/316/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
464,40,459,1,1,459/464/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:58:30.524114,2024-04-18 07:58:30.524114
317,0,316,1,1,284/316/317/,,"ir.actions.act_window,480","{""en_US"": ""Settings""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
318,1,316,1,1,284/316/318/,,,"{""en_US"": ""Invoicing""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
465,30,464,1,1,459/464/465/,,"ir.actions.act_window,617","{""en_US"": ""Attendance Type""}",t,2024-04-18 07:58:30.524114,2024-04-18 07:58:30.524114
319,1,318,1,1,284/316/318/319/,,"ir.actions.act_window,469","{""en_US"": ""Payment Terms""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
320,3,318,1,1,284/316/318/320/,,"ir.actions.act_window,487","{""en_US"": ""Incoterms""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
466,31,,1,1,466/,"tarcin_exam,static/description/icon.png",,"{""en_US"": ""Exams""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
321,2,316,1,1,284/316/321/,,,"{""en_US"": ""Banks""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
322,1,321,1,1,284/316/321/322/,,"ir.actions.server,470","{""en_US"": ""Add a Bank Account""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
467,10,466,1,1,466/467/,,,"{""en_US"": ""Exams""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
323,3,321,1,1,284/316/321/323/,,"ir.actions.act_window,466","{""en_US"": ""Reconciliation Models""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
324,3,316,1,1,284/316/324/,,,"{""en_US"": ""Accounting""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
325,1,324,1,1,284/316/324/325/,,"ir.actions.act_window,460","{""en_US"": ""Chart of Accounts""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
326,2,324,1,1,284/316/324/326/,,"ir.actions.act_window,467","{""en_US"": ""Taxes""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
327,3,324,1,1,284/316/324/327/,,"ir.actions.act_window,462","{""en_US"": ""Journals""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
328,4,324,1,1,284/316/324/328/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
329,4,324,1,1,284/316/324/329/,,"ir.actions.act_window,66","{""en_US"": ""Currencies""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
330,5,324,1,1,284/316/324/330/,,"ir.actions.act_window,481","{""en_US"": ""Fiscal Positions""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
331,7,324,1,1,284/316/324/331/,,"ir.actions.act_window,463","{""en_US"": ""Journal Groups""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
332,8,324,1,1,284/316/324/332/,,"ir.actions.act_window,468","{""en_US"": ""Tax Groups""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
333,4,316,1,1,284/316/333/,,,"{""en_US"": ""Online Payments""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
334,5,316,1,1,284/316/334/,,,"{""en_US"": ""Management""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
335,3,334,1,1,284/316/334/335/,,"ir.actions.act_window,369","{""en_US"": ""Product Categories""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
336,4,334,1,1,284/316/334/336/,,"ir.actions.act_window,478","{""en_US"": ""Cash Roundings""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
337,6,316,1,1,284/316/337/,,,"{""en_US"": ""Analytic Accounting""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
338,1,337,1,1,284/316/337/338/,,"ir.actions.act_window,259","{""en_US"": ""Analytic Distribution Models""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
339,1,337,1,1,284/316/337/339/,,"ir.actions.act_window,257","{""en_US"": ""Analytic Accounts""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
340,2,337,1,1,284/316/337/340/,,"ir.actions.act_window,258","{""en_US"": ""Analytic Plans""}",t,2024-04-18 07:46:48.92483,2024-04-18 07:46:48.92483
341,240,,1,1,341/,"im_livechat,static/description/icon.png",,"{""en_US"": ""Live Chat""}",t,2024-04-18 07:47:00.687459,2024-04-18 07:47:00.687459
342,5,341,1,1,341/342/,,"ir.actions.act_window,494","{""en_US"": ""Channels""}",t,2024-04-18 07:47:00.687459,2024-04-18 07:47:00.687459
343,50,341,1,1,341/343/,,,"{""en_US"": ""Report""}",t,2024-04-18 07:47:00.687459,2024-04-18 07:47:00.687459
344,5,343,1,1,341/343/344/,,"ir.actions.act_window,492","{""en_US"": ""Sessions History""}",t,2024-04-18 07:47:00.687459,2024-04-18 07:47:00.687459
345,40,343,1,1,341/343/345/,,"ir.actions.act_window,491","{""en_US"": ""Customer Ratings""}",t,2024-04-18 07:47:00.687459,2024-04-18 07:47:00.687459
346,55,341,1,1,341/346/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:47:00.687459,2024-04-18 07:47:00.687459
347,15,346,1,1,341/346/347/,,"ir.actions.act_window,120","{""en_US"": ""Canned Responses""}",t,2024-04-18 07:47:00.687459,2024-04-18 07:47:00.687459
348,20,346,1,1,341/346/348/,,"ir.actions.act_window,489","{""en_US"": ""Chatbots""}",t,2024-04-18 07:47:00.687459,2024-04-18 07:47:00.687459
349,10,343,1,1,341/343/349/,,"ir.actions.act_window,495","{""en_US"": ""Session Statistics""}",t,2024-04-18 07:47:00.687459,2024-04-18 07:47:00.687459
350,10,343,1,1,341/343/350/,,"ir.actions.act_window,497","{""en_US"": ""Operator Analysis""}",t,2024-04-18 07:47:00.687459,2024-04-18 07:47:00.687459
351,10,333,1,1,284/316/333/351/,,"ir.actions.act_window,411","{""en_US"": ""Payment Providers""}",t,2024-04-18 07:47:04.324243,2024-04-18 07:47:04.324243
352,15,333,1,1,284/316/333/352/,,"ir.actions.act_window,412","{""en_US"": ""Payment Methods""}",t,2024-04-18 07:47:04.324243,2024-04-18 07:47:04.324243
353,20,333,1,1,284/316/333/353/,,"ir.actions.act_window,415","{""en_US"": ""Payment Tokens""}",t,2024-04-18 07:47:04.324243,2024-04-18 07:47:04.324243
354,25,333,1,1,284/316/333/354/,,"ir.actions.act_window,413","{""en_US"": ""Payment Transactions""}",t,2024-04-18 07:47:04.324243,2024-04-18 07:47:04.324243
355,15,341,1,1,341/355/,,"ir.actions.act_window,226","{""en_US"": ""Visitors""}",t,2024-04-18 07:47:10.923,2024-04-18 07:47:10.923
356,30,,1,1,356/,"sale_management,static/description/icon.png",,"{""en_US"": ""Sales""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
357,10,356,1,1,356/357/,,,"{""en_US"": ""Orders""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
358,10,357,1,1,356/357/358/,,"ir.actions.act_window,519","{""en_US"": ""Quotations""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
359,20,357,1,1,356/357/359/,,"ir.actions.act_window,518","{""en_US"": ""Orders""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
360,30,357,1,1,356/357/360/,,"ir.actions.act_window,384","{""en_US"": ""Sales Teams""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
361,40,357,1,1,356/357/361/,,"ir.actions.act_window,482","{""en_US"": ""Customers""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
468,10,467,1,1,466/467/468/,,"ir.actions.act_window,621","{""en_US"": ""Exam Sessions""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
469,20,467,1,1,466/467/469/,,"ir.actions.act_window,625","{""en_US"": ""Exams""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
470,30,467,1,1,466/467/470/,,"ir.actions.act_window,619","{""en_US"": ""Exam Attendees""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
471,70,467,1,1,466/467/471/,,"ir.actions.act_window,630","{""en_US"": ""Result Templates""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
472,100,467,1,1,466/467/472/,,"ir.actions.act_window,627","{""en_US"": ""Marksheet Registers""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
473,110,467,1,1,466/467/473/,,"ir.actions.act_window,626","{""en_US"": ""Marksheet Lines""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
474,120,467,1,1,466/467/474/,,"ir.actions.act_window,629","{""en_US"": ""Result Lines""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
475,20,466,1,1,466/475/,,,"{""en_US"": ""General""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
476,30,475,1,1,466/475/476/,,"ir.actions.act_window,633","{""en_US"": ""Student Hall Tickets""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
477,30,466,1,1,466/477/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
478,10,477,1,1,466/477/478/,,"ir.actions.act_window,622","{""en_US"": ""Exam Types""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
479,20,477,1,1,466/477/479/,,"ir.actions.act_window,620","{""en_US"": ""Exam Rooms""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
480,40,477,1,1,466/477/480/,,"ir.actions.act_window,628","{""en_US"": ""Grade Configuration""}",t,2024-04-18 07:58:48.811597,2024-04-18 07:58:48.811597
481,45,,1,1,481/,"tarcin_parent,static/description/icon.png",,"{""en_US"": ""Parents""}",t,2024-04-18 10:42:36.031591,2024-04-18 10:42:36.031591
482,10,481,1,1,481/482/,,"ir.actions.act_window,634","{""en_US"": ""Parents""}",t,2024-04-18 10:42:36.031591,2024-04-18 10:42:36.031591
483,20,481,1,1,481/483/,,"ir.actions.act_window,635","{""en_US"": ""Relationships""}",t,2024-04-18 10:42:36.031591,2024-04-18 10:42:36.031591
111,110,,1,1,111/,"hr,static/description/icon.png",,"{""en_US"": ""Human Resources""}",t,2024-04-18 07:40:41.811291,2024-04-18 10:42:36.031591
484,38,,1,1,484/,"tarcin_library,static/description/icon.png",,"{""en_US"": ""Library""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
485,20,484,1,1,484/485/,,,"{""en_US"": ""All Media""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
486,10,485,1,1,484/485/486/,,"ir.actions.act_window,644","{""en_US"": ""Media""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
392,99,276,1,1,273/276/392/,,"ir.actions.act_window,537","{""en_US"": ""Website Menus""}",t,2024-04-18 07:47:17.105443,2024-04-18 07:47:17.105443
393,40,150,1,1,146/147/150/393/,,"ir.actions.act_window,538","{""en_US"": ""Events""}",t,2024-04-18 07:47:17.105443,2024-04-18 07:47:17.105443
487,20,485,1,1,484/485/487/,,"ir.actions.act_window,645","{""en_US"": ""Media Units""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
394,4,377,1,1,356/374/377/394/,,"ir.actions.act_window,541","{""en_US"": ""Shipping Methods""}",t,2024-04-18 07:47:21.297424,2024-04-18 07:47:21.297424
395,1,377,1,1,356/374/377/395/,,"ir.actions.act_window,543","{""en_US"": ""Quotation Templates""}",t,2024-04-18 07:47:23.340948,2024-04-18 07:47:23.340948
362,20,356,1,1,356/362/,,,"{""en_US"": ""To Invoice""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
363,10,362,1,1,356/362/363/,,"ir.actions.act_window,521","{""en_US"": ""Orders to Invoice""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
364,20,362,1,1,356/362/364/,,"ir.actions.act_window,522","{""en_US"": ""Orders to Upsell""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
365,30,356,1,1,356/365/,,,"{""en_US"": ""Products""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
366,10,365,1,1,356/365/366/,,"ir.actions.act_window,532","{""en_US"": ""Products""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
367,20,365,1,1,356/365/367/,,"ir.actions.act_window,366","{""en_US"": ""Product Variants""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
368,30,365,1,1,356/365/368/,,"ir.actions.act_window,371","{""en_US"": ""Pricelists""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
369,40,356,1,1,356/369/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
370,10,369,1,1,356/369/370/,,"ir.actions.act_window,505","{""en_US"": ""Sales""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
371,20,369,1,1,356/369/371/,,"ir.actions.act_window,506","{""en_US"": ""Salespersons""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
372,30,369,1,1,356/369/372/,,"ir.actions.act_window,507","{""en_US"": ""Products""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
373,40,369,1,1,356/369/373/,,"ir.actions.act_window,508","{""en_US"": ""Customers""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
374,50,356,1,1,356/374/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
375,10,374,1,1,356/374/375/,,"ir.actions.act_window,516","{""en_US"": ""Settings""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
376,20,374,1,1,356/374/376/,,"ir.actions.act_window,386","{""en_US"": ""Sales Teams""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
377,30,374,1,1,356/374/377/,,,"{""en_US"": ""Sales Orders""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
378,10,377,1,1,356/374/377/378/,,"ir.actions.act_window,383","{""en_US"": ""Tags""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
379,40,374,1,1,356/374/379/,,,"{""en_US"": ""Products""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
380,10,379,1,1,356/374/379/380/,,"ir.actions.act_window,368","{""en_US"": ""Attributes""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
381,20,379,1,1,356/374/379/381/,,"ir.actions.act_window,369","{""en_US"": ""Product Categories""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
382,45,374,1,1,356/374/382/,,,"{""en_US"": ""Online Payments""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
488,30,485,1,1,484/485/488/,,"ir.actions.act_window,646","{""en_US"": ""Media Movements""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
489,40,485,1,1,484/485/489/,,"ir.actions.act_window,648","{""en_US"": ""Media Queue Requests""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
490,50,485,1,1,484/485/490/,,"ir.actions.act_window,647","{""en_US"": ""Media Purchase Requests""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
491,40,484,1,1,484/491/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
383,10,382,1,1,356/374/382/383/,,"ir.actions.act_window,411","{""en_US"": ""Payment Providers""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
384,20,382,1,1,356/374/382/384/,,"ir.actions.act_window,412","{""en_US"": ""Payment Methods""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
385,30,382,1,1,356/374/382/385/,,"ir.actions.act_window,415","{""en_US"": ""Payment Tokens""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
386,40,382,1,1,356/374/382/386/,,"ir.actions.act_window,413","{""en_US"": ""Payment Transactions""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
387,50,374,1,1,356/374/387/,,,"{""en_US"": ""Units of Measure""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
388,10,387,1,1,356/374/387/388/,,"ir.actions.act_window,252","{""en_US"": ""Units of Measure""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
389,20,387,1,1,356/374/387/389/,,"ir.actions.act_window,253","{""en_US"": ""Units of Measure Categories""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
390,60,374,1,1,356/374/390/,,"ir.actions.act_window,530","{""en_US"": ""Activity Types""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
391,70,374,1,1,356/374/391/,,"ir.actions.act_window,531","{""en_US"": ""Activity Plans""}",t,2024-04-18 07:47:12.503609,2024-04-18 07:47:23.340948
396,100,,1,1,396/,"website_slides,static/description/icon.png","ir.actions.act_window,554","{""en_US"": ""eLearning""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
492,10,491,1,1,484/491/492/,,"ir.actions.act_window,650","{""en_US"": ""Library Cards""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
397,1,396,1,1,396/397/,,,"{""en_US"": ""Courses""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
398,9,396,1,1,396/398/,,,"{""en_US"": ""Reporting""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
493,20,491,1,1,484/491/493/,,"ir.actions.act_window,652","{""en_US"": ""Publishers""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
399,99,396,1,1,396/399/,,,"{""en_US"": ""Configuration""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
400,1,397,1,1,396/397/400/,,"ir.actions.act_window,554","{""en_US"": ""Courses""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
494,30,491,1,1,484/491/494/,,"ir.actions.act_window,651","{""en_US"": ""Authors""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
401,2,397,1,1,396/397/401/,,"ir.actions.act_window,550","{""en_US"": ""Contents""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
402,1,398,1,1,396/398/402/,,"ir.actions.act_window,555","{""en_US"": ""Courses""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
403,2,398,1,1,396/398/403/,,"ir.actions.act_window,551","{""en_US"": ""Contents""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
404,5,398,1,1,396/398/404/,,"ir.actions.act_window,553","{""en_US"": ""Attendees""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
496,60,491,1,1,484/491/496/,,"ir.actions.act_window,649","{""en_US"": ""Library Card Types""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
405,10,398,1,1,396/398/405/,,"ir.actions.act_window,545","{""en_US"": ""Reviews""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
495,50,491,1,1,484/491/495/,,"ir.actions.act_window,654","{""en_US"": ""Media Type""}",t,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
406,15,398,1,1,396/398/406/,,"ir.actions.act_window,547","{""en_US"": ""Quizzes""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
407,1,399,1,1,396/399/407/,,"ir.actions.act_window,544","{""en_US"": ""Settings""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
408,2,399,1,1,396/399/408/,,"ir.actions.act_window,557","{""en_US"": ""Course Groups""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
409,3,399,1,1,396/399/409/,,"ir.actions.act_window,549","{""en_US"": ""Content Tags""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
410,50,150,1,1,146/147/150/410/,,"ir.actions.act_window,558","{""en_US"": ""Courses""}",t,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
411,5,275,1,1,273/275/411/,,"ir.actions.act_window,560","{""en_US"": ""Revenues""}",t,2024-04-18 07:47:31.08894,2024-04-18 07:47:31.08894
412,20,146,1,1,146/412/,,,"{""en_US"": ""eCommerce""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
413,2,412,1,1,146/412/413/,,,"{""en_US"": ""Orders""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
414,1,413,1,1,146/412/413/414/,,"ir.actions.act_window,575","{""en_US"": ""Orders""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
415,2,413,1,1,146/412/413/415/,,"ir.actions.act_window,579","{""en_US"": ""Unpaid Orders""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
416,3,413,1,1,146/412/413/416/,,"ir.actions.act_window,580","{""en_US"": ""Abandoned Carts""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
417,4,413,1,1,146/412/413/417/,,"ir.actions.act_window,56","{""en_US"": ""Customers""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
418,3,412,1,1,146/412/418/,,,"{""en_US"": ""Products""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
419,1,418,1,1,146/412/418/419/,,"ir.actions.act_window,573","{""en_US"": ""Products""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
420,3,418,1,1,146/412/418/420/,,"ir.actions.act_window,371","{""en_US"": ""Pricelists""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
421,4,418,1,1,146/412/418/421/,,"ir.actions.act_window,574","{""en_US"": ""eCommerce Categories""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
422,5,418,1,1,146/412/418/422/,,"ir.actions.act_window,368","{""en_US"": ""Attributes""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
423,10,418,1,1,146/412/418/423/,,"ir.actions.act_window,362","{""en_US"": ""Product Tags""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
424,50,163,1,1,146/163/424/,,,"{""en_US"": ""eCommerce""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
425,10,424,1,1,146/163/424/425/,,"ir.actions.act_window,411","{""en_US"": ""Payment Providers""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
426,20,424,1,1,146/163/424/426/,,"ir.actions.act_window,412","{""en_US"": ""Payment Methods""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
427,30,424,1,1,146/163/424/427/,,"ir.actions.act_window,415","{""en_US"": ""Payment Tokens""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
428,40,424,1,1,146/163/424/428/,,"ir.actions.act_window,413","{""en_US"": ""Payment Transactions""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
429,90,424,1,1,146/163/424/429/,,"ir.actions.act_window,541","{""en_US"": ""Shipping Methods""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
430,100,424,1,1,146/163/424/430/,,"ir.actions.act_window,542","{""en_US"": ""Zip Prefix""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
431,30,156,1,1,146/156/431/,,"ir.actions.act_window,571","{""en_US"": ""Online Sales""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
432,30,150,1,1,146/147/150/432/,,"ir.actions.act_window,584","{""en_US"": ""Products""}",t,2024-04-18 07:47:35.565337,2024-04-18 07:47:35.565337
433,3,397,1,1,396/397/433/,,"ir.actions.act_window,586","{""en_US"": ""Certifications""}",t,2024-04-18 07:47:41.587274,2024-04-18 07:47:41.587274
434,5,311,1,1,284/311/434/,,,"{""en_US"": ""India""}",t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
435,2,434,1,1,284/311/434/435/,,"ir.actions.act_window,587","{""en_US"": ""Audit trail""}",t,2024-04-18 07:47:49.092537,2024-04-18 07:47:49.092537
